Date;Price (Open);Price (High);Price (Low);Price (Close);Real Volume;Circulating Marketcap;Circulating Supply;Active Addresses Count;Volatility;Transaction Volume;Transactions Count;Price
2020-09-10;2.75;2.84;2.74;2.78;88210000.0;2600000000.0;935923078.46;32118;1.18;119000000.0;5119239;2.7649999999999997
2020-09-11;2.78;2.82;2.72;2.79;65069999.99999999;2600000000.0;935951041.76;1936;1.18;131000000.0;5088068;2.785
2020-09-12;2.79;2.83;2.74;2.81;104000000.0;2610000000.0;935979008.79;11277;1.18;85590000.0;5495973;2.8
2020-09-13;2.81;2.83;2.68;2.73;50740000.0;2580000000.0;936006970.61;18063;1.17;86860000.0;5374264;2.77
2020-09-14;2.73;2.77;2.69;2.73;103000000.0;2560000000.0;936034947.47;23677;1.05;97860000.0;5155419;2.73
2020-09-15;2.73;2.78;2.7;2.7;84530000.0;2560000000.0;936062916.15;24949;1.04;94670000.0;5307284;2.715
2020-09-16;2.7;2.75;2.58;2.71;97480000.0;2500000000.0;936090896.01;25582;1.04;109000000.0;5574934;2.705
2020-09-17;2.71;2.78;2.7;2.74;36190000.0;2560000000.0;936118863.2;18174;1.03;104000000.0;5594252;2.725
2020-09-18;2.74;2.75;2.65;2.69;53390000.0;2540000000.0;936146840.54;12085;1.01;83250000.0;5729842;2.715
2020-09-19;2.69;2.74;2.68;2.7;55960000.0;2540000000.0;936172615.46;17326;1;57750000.0;5610686;2.6950000000000003
2020-09-20;2.7;2.7;2.62;2.67;24750000.0;2500000000.0;936200597.56;20473;0.99;81620000.0;5908339;2.685
2020-09-21;2.67;2.69;2.49;2.51;47840000.0;2420000000.0;936227968.61;13929;0.99;179000000.0;5354602;2.59
2020-09-22;2.51;2.59;2.49;2.57;24340000.0;2380000000.0;936256441.95;27744;1;67440000.0;5807511;2.54
2020-09-23;2.57;2.58;2.39;2.44;54110000.0;2350000000.0;936284429.79;25839;1;60170000.0;6185612;2.505
2020-09-24;2.44;2.56;2.42;2.54;50350000.0;2330000000.0;936300776.12;32186;0.99;79920000.0;6212741;2.49
2020-09-25;2.54;2.56;2.47;2.55;33820000.0;2360000000.0;936328739.52;28659;0.99;72660000.0;6336067;2.545
2020-09-26;2.55;2.61;2.51;2.57;39340000.0;2390000000.0;936356709.03;28193;0.98;60210000.0;6485417;2.5599999999999996
2020-09-27;2.57;2.6;2.53;2.59;51970000.0;2410000000.0;936384673.56;25274;0.97;60890000.0;6260898;2.58
2020-09-28;2.59;2.64;2.55;2.56;72060000.0;2440000000.0;936412644.5;24248;0.97;62350000.0;6554706;2.575
2020-09-29;2.56;2.6;2.55;2.6;100000000.0;2410000000.0;936440610.75;24401;0.95;74050000.0;6243344;2.58
2020-09-30;2.6;2.6;2.56;2.58;20360000.0;2410000000.0;936468582.14;41653;0.96;87590000.0;5989270;2.59
2020-10-01;2.58;2.63;2.49;2.55;94850000.0;2410000000.0;936496556.2;31988;0.91;69710000.0;5771986;2.565
2020-10-02;2.54;2.56;2.42;2.48;33350000.0;2330000000.0;936524557.67;12077;0.84;71810000.0;5818576;2.51
2020-10-03;2.48;2.5;2.47;2.48;24430000.0;2330000000.0;936552488.92;10153;0.64;45640000.0;5611285;2.48
2020-10-04;2.48;2.53;2.47;2.52;35390000.0;2340000000.0;936580479.4;9963;0.4;44780000.0;4820381;2.5
2020-10-05;2.52;2.54;2.49;2.53;38620000.0;2360000000.0;936608472.28;10543;0.39;41860000.0;4911246;2.525
2020-10-06;2.53;2.97;2.49;2.7;593000000.0;2590000000.0;936636444.95;10731;0.54;138000000.0;5555358;2.615
2020-10-07;2.7;2.72;2.59;2.64;107000000.0;2480000000.0;936664440.14;35348;0.46;90840000.0;5524911;2.67
2020-10-08;2.64;2.65;2.49;2.61;103000000.0;2430000000.0;936692435.22;34255;0.45;88870000.0;5637964;2.625
2020-10-09;2.61;2.66;2.58;2.64;116000000.0;2460000000.0;936720428.6;38585;0.45;64030000.0;5449134;2.625
2020-10-10;2.64;2.72;2.64;2.64;34820000.0;2510000000.0;936748426.32;35745;0.46;51970000.0;5792425;2.64
2020-10-11;2.64;2.69;2.61;2.66;48490000.0;2490000000.0;936775036.44;41252;0.45;52830000.0;5895563;2.6500000000000004
2020-10-12;2.66;2.68;2.61;2.65;68430000.0;2480000000.0;936803048.7;37678;0.45;53820000.0;5785780;2.6550000000000002
2020-10-13;2.65;2.67;2.61;2.64;79240000.0;2470000000.0;936840659.51;32413;0.44;46930000.0;5699161;2.645
2020-10-14;2.64;2.65;2.58;2.61;70140000.0;2460000000.0;936871865.32;35184;0.44;56560000.0;5609654;2.625
2020-10-15;2.61;2.63;2.58;2.6;47970000.0;2440000000.0;936899862.95;37395;0.44;50300000.0;5397917;2.605
2020-10-16;2.6;2.61;2.49;2.54;90690000.0;2380000000.0;936927309.56;40127;0.45;81210000.0;5402637;2.5700000000000003
2020-10-17;2.54;2.55;2.5;2.52;25640000.0;2370000000.0;936955770.26;32374;0.45;52880000.0;5448214;2.5300000000000002
2020-10-18;2.52;2.56;2.52;2.55;25050000.0;2380000000.0;936983770.32;24864;0.44;46360000.0;5339314;2.535
2020-10-19;2.55;2.61;2.52;2.58;33880000.0;2400000000.0;937011756.6;30721;0.45;76170000.0;4245454;2.565
2020-10-20;2.58;2.58;2.5;2.53;42440000.0;2390000000.0;937039778.72;25464;0.45;70650000.0;4184293;2.5549999999999997
2020-10-21;2.53;2.66;2.52;2.61;76880000.0;2440000000.0;937067767.53;30813;0.42;71970000.0;5008637;2.57
2020-10-22;2.61;2.71;2.61;2.67;37150000.0;2500000000.0;937079125.51;1062;0.42;64260000.00000001;5381394;2.6399999999999997
2020-10-23;2.67;2.68;2.6;2.64;57520000.0;2480000000.0;937079122.84;29483;0.37;69230000.0;5236776;2.6550000000000002
2020-10-24;2.64;2.67;2.62;2.66;17010000.0;2480000000.0;937151666.82;27296;0.35;55720000.0;5440006;2.6500000000000004
2020-10-25;2.66;2.74;2.62;2.71;42850000.0;2500000000.0;937179695.99;27891;0.35;52740000.0;5618856;2.685
2020-10-26;2.71;2.75;2.6;2.63;41270000.0;2510000000.0;937207702.78;26699;0.37;78070000.0;5667567;2.67
2020-10-27;2.63;2.7;2.63;2.67;22980000.0;2490000000.0;937235384.73;27087;0.37;62760000.0;5826852;2.65
2020-10-28;2.67;2.75;2.62;2.66;73150000.0;2500000000.0;937263626.82;27144;0.37;65340000.0;5727438;2.665
2020-10-29;2.65;2.68;2.6;2.64;26370000.0;2480000000.0;937291798.31;2728;0.37;47720000.0;5765114;2.645
2020-10-30;2.64;2.65;2.4;2.51;50840000.0;2370000000.0;937319668.29;34041;0.4;96350000.0;5741323;2.575
2020-10-31;2.51;2.56;2.49;2.53;76420000.0;2370000000.0;937347457.06;9524;0.4;58790000.0;5701383;2.5199999999999996
2020-11-01;2.52;2.54;2.44;2.51;30380000.0;2350000000.0;937375623.91;9407;0.4;35420000.0;5272734;2.5149999999999997
2020-11-02;2.51;2.55;2.4;2.43;29720000.0;2310000000.0;937403631.28;1099;0.4;111000000.0;5635385;2.4699999999999998
2020-11-03;2.43;2.44;2.22;2.36;211000000.0;2180000000.0;937431624.86;10764;0.41;63100000.0;5524749;2.395
2020-11-04;2.36;2.38;2.3;2.35;26950000.0;2200000000.0;937459123.74;10374;0.41;55930000.0;5514138;2.355
2020-11-05;2.35;2.49;2.34;2.45;72410000.0;2260000000.0;937487598.44;11256;0.43;58530000.0;5653819;2.4000000000000004
2020-11-06;2.45;2.55;2.44;2.53;73600000.0;2340000000.0;937515597.2;15564;0.39;62570000.0;5524950;2.49
2020-11-07;2.54;2.63;2.45;2.5;74530000.0;2400000000.0;937543615.35;9665;0.38;61350000.0;5322377;2.52
2020-11-08;2.5;2.56;2.49;2.54;20120000.0;2370000000.0;937571116.69;9422;0.39;43290000.0;5666568;2.52
2020-11-09;2.54;2.56;2.46;2.5;38370000.0;2350000000.0;937599574.1;23948;0.39;51410000.0;5251123;2.52
2020-11-10;2.5;2.53;2.48;2.5;53240000.0;2350000000.0;937627596.93;28934;0.39;48590000.0;5249921;2.5
2020-11-11;2.5;2.54;2.49;2.5;58020000.0;2360000000.0;937655614.21;24049;0.39;51860000.0;5418025;2.5
2020-11-12;2.5;2.5;2.43;2.46;49820000.0;2320000000.0;937683638.85;28124;0.39;65310000.0;5058006;2.48
2020-11-13;2.46;2.64;2.46;2.6;67940000.0;2390000000.0;937711589.06;41505;0.43;85120000.0;5310657;2.5300000000000002
2020-11-14;2.6;2.61;2.5;2.54;30560000.0;2390000000.0;937739623.56;9904;0.44;59550000.0;4916819;2.5700000000000003
2020-11-15;2.54;2.55;2.46;2.49;32409999.999999996;2360000000.0;937767143.26;31007;0.44;39970000.0;5036509;2.515
2020-11-16;2.49;2.61;2.48;2.58;36520000.0;2400000000.0;937795598.09;9707;0.45;54560000.0;5069737;2.535
2020-11-17;2.58;2.75;2.58;2.72;83340000.0;2520000000.0;937823610.68;31138;0.48;93780000.0;5138572;2.6500000000000004
2020-11-18;2.72;2.73;2.44;2.64;129000000.0;2460000000.0;937851648.69;31167;0.49;62870000.0;5172049;2.68
2020-11-19;2.64;2.7;2.55;2.64;43680000.0;2470000000.0;937879676.48;10173;0.49;53670000.0;5040560;2.64
2020-11-20;2.64;2.83;2.64;2.78;110000000.0;2570000000.0;937907181.82;15127;0.52;96430000.0;4953788;2.71
2020-11-21;2.78;3.26;2.69;3.23;202000000.0;2810000000.0;937935654.84;10208;0.73;128000000.0;4464901;3.005
2020-11-22;3.23;3.31;2.9;3.06;276000000.0;2900000000.0;937963681.62;10173;0.76;210000000.0;4314606;3.145
2020-11-23;3.07;3.4;3.0;3.38;259000000.0;3010000000.0;937991692.25;25419;0.83;109000000.0;4503110;3.2249999999999996
2020-11-24;3.37;3.77;3.33;3.59;311000000.0;3320000000.0;938019707.21;11201;0.85;200000000.0;4503708;3.48
2020-11-25;3.59;3.88;3.3;3.43;478000000.0;3360000000.0;938047737.43;2365;0.85;149000000.0;4733164;3.51
2020-11-26;3.42;3.52;2.7;2.96;612000000.0;2860000000.0;938075689;23344;1.09;139000000.0;4914187;3.19
2020-11-27;2.96;3.03;2.76;2.87;92660000.0;2710000000.0;938103705.93;26068;1.02;115000000.0;4976232;2.915
2020-11-28;2.87;3.07;2.82;3.0;78060000.0;2770000000.0;938131738.77;9305;1.02;124000000.0;5034644;2.935
2020-11-29;3.0;3.1;2.91;3.03;110000000.0;2810000000.0;938159774.62;20932;1;68600000.0;4842094;3.0149999999999997
2020-11-30;3.04;3.28;3.0;3.26;217000000.0;2950000000.0;938187809.31;21904;1.02;100000000.0;4744197;3.15
2020-12-01;3.26;3.34;2.92;3.0;341000000.0;2980000000.0;938215333.48;10347;1.05;146000000.0;4646744;3.13
2020-12-02;3.0;3.09;2.96;3.06;54920000.0;2840000000.0;938243785.63;21753;1.06;60600000.0;4691299;3.0300000000000002
2020-12-03;3.06;3.14;3.01;3.08;46820000.0;2890000000.0;938271823.22;21687;1.06;55830000.0;4310522;3.0700000000000003
2020-12-04;3.08;3.15;2.8;2.85;89010000.0;2830000000.0;938299860.58;28116;1.06;79330000.0;4531323;2.965
2020-12-05;2.85;3.01;2.82;3.01;35600000.0;2740000000.0;938327904.13;13383;1.09;46720000.0;4319767;2.9299999999999997
2020-12-06;3.01;3.04;2.91;3.0;27330000.0;2790000000.0;938355431.14;25396;1.1;40190000.0;4665987;3.005
2020-12-07;3.0;3.01;2.91;2.95;28560000.0;2780000000.0;938383888.6;11165;1.1;70460000.0;4373626;2.975
2020-12-08;2.95;2.96;2.74;2.8;164000000.0;2690000000.0;938411926.03;23092;1.11;56120000.0;4544720;2.875
2020-12-09;2.8;2.84;2.66;2.81;197000000.0;2600000000.0;938439946.88;20396;1.12;70270000.0;4598607;2.8049999999999997
2020-12-10;2.81;2.82;2.7;2.74;25920000.0;2590000000.0;938468012.73;16514;1.12;41830000.0;4232517;2.7750000000000004
2020-12-11;2.75;2.75;2.65;2.69;145000000.0;2530000000.0;938496037.54;25761;1.12;59440000.0;4518962;2.7199999999999998
2020-12-12;2.7;2.79;2.68;2.77;29790000.0;2580000000.0;938523574.54;21595;1.12;60390000.0;4440322;2.7350000000000003
2020-12-13;2.77;2.9;2.75;2.85;39720000.0;2660000000.0;938551603.02;21923;1.12;40300000.0;4615535;2.81
2020-12-14;2.85;2.86;2.8;2.85;46230000.0;2660000000.0;938579628.6;20306;1.11;58610000.0;4228841;2.85
2020-12-15;2.85;2.9;2.81;2.86;56250000.0;2680000000.0;938608143.55;8918;1.11;51420000.0;4347829;2.855
2020-12-16;2.86;3.12;2.82;3.1;122000000.0;2790000000.0;938635684.94;20783;1.11;94880000.0;4675817;2.98
2020-12-17;3.1;3.26;2.97;3.04;338000000.0;2920000000.0;938664197.57;9518;1.12;186000000.0;4420703;3.0700000000000003
2020-12-18;3.04;3.13;2.98;3.06;104000000.0;2870000000.0;938691744.4;975;1.12;80610000.0;4495802;3.05
2020-12-19;3.06;3.12;3.03;3.06;62870000.0;2900000000.0;938720256.99;9769;1.12;62070000.0;4489211;3.06
2020-12-20;3.06;3.33;3.0;3.13;233000000.0;2990000000.0;938747810.7;10462;1.12;130000000.0;4330832;3.0949999999999998
2020-12-21;3.13;3.28;2.9;2.93;180000000.0;2890000000.0;938776321.96;13568;0.99;150000000.0;4403893;3.0300000000000002
2020-12-22;2.93;2.95;2.77;2.9;104000000.0;2700000000.0;938803875.16;15579;0.98;78490000.0;4332907;2.915
2020-12-23;2.9;2.91;1.96;2.31;400000000.0;2390000000.0;938832387.41;997;0.95;139000000.0;4421315;2.605
2020-12-24;2.31;2.69;2.26;2.67;122000000.0;2320000000.0;938859946.88;16313;1.19;165000000.0;4294009;2.49
2020-12-25;2.67;2.74;2.54;2.66;219000000.0;2480000000.0;938887980.4;15599;1.24;101000000.0;4354791;2.665
2020-12-26;2.67;2.69;2.52;2.61;126000000.0;2460000000.0;938916047.97;10402;1.15;74990000.0;4267558;2.6399999999999997
2020-12-27;2.61;2.87;2.47;2.71;132000000.0;2520000000.0;938944181.43;10225;1.17;149000000.0;4444998;2.66
2020-12-28;2.72;2.89;2.68;2.76;199000000.0;2620000000.0;938972219.16;17443;1.16;104000000.0;4237603;2.74
2020-12-29;2.76;2.79;2.5;2.64;350000000.0;2470000000.0;939000353.3;10249;1.16;88330000.0;4242181;2.7
2020-12-30;2.64;2.67;2.54;2.61;194000000.0;2440000000.0;939028393.72;10429;1.12;80360000.0;4394734;2.625
2020-12-31;2.61;2.66;2.51;2.59;73300000.0;2430000000.0;939056684.05;9142;1.09;89080000.0;4308641;2.5999999999999996
2021-01-01;2.6;2.74;2.57;2.64;192000000.0;2480000000.0;939084666.84;14315;1.09;64000000.0;4247062;2.62
2021-01-02;2.64;2.73;2.57;2.63;187000000.0;2470000000.0;939112806.57;9505;1.09;88510000.0;4402263;2.635
2021-01-03;2.63;2.85;2.58;2.8;217000000.0;2550000000.0;939140944.88;11146;1.07;126000000.0;4282740;2.715
2021-01-04;2.81;3.13;2.6;2.82;492000000.0;2710000000.0;939168384.9;11293;1.06;208000000.0;3961067;2.815
2021-01-05;2.82;2.96;2.71;2.9;181000000.0;2670000000.0;939196426.72;10642;1.07;124000000.0;3968687;2.86
2021-01-06;2.9;3.47;2.85;3.38;631000000.0;3000000000.0;939224471.16;11013;1.25;296000000.0;4092789;3.1399999999999997
2021-01-07;3.38;3.46;3.04;3.2;622000000.0;3090000000.0;939252535.01;10771;1.19;190000000.0;4009154;3.29
2021-01-08;3.2;3.26;2.9;3.11;402000000.0;2900000000.0;939280677.91;175;1.22;173000000.0;3540204;3.1550000000000002
2021-01-09;3.11;3.75;3.02;3.63;483000000.0;3250000000.0;939308822.92;11124;1.31;235000000.0;3615454;3.37
2021-01-10;3.63;3.93;2.85;3.06;2210000000.0;3200000000.0;939337124.13;12611;1.43;296000000.0;3718313;3.3449999999999998
2021-01-11;3.06;3.07;2.38;2.67;1200000000.0;2520000000.0;939365114.53;1424;1.55;396000000.0;3611796;2.865
2021-01-12;2.67;2.77;2.53;2.6;260000000.0;2490000000.0;939393259.57;16774;1.51;101000000.0;3521875;2.635
2021-01-13;2.6;2.79;2.52;2.77;218000000.0;2510000000.0;939421405.49;13895;1.52;124000000.0;3283998;2.685
2021-01-14;2.77;2.86;2.69;2.81;181000000.0;2600000000.0;939448861.29;9911;1.53;132000000.0;3309532;2.79
2021-01-15;2.81;2.93;2.58;2.76;633000000.0;2590000000.0;939477375.86;1742;1.51;121000000.0;3294083;2.785
2021-01-16;2.77;2.89;2.71;2.78;240000000.0;2640000000.0;939504964.38;9428;1.5;113000000.0;3203915;2.775
2021-01-17;2.78;2.8;2.68;2.76;114000000.0;2580000000.0;939533477.67;8687;1.5;54450000.0;3178549;2.7699999999999996
2021-01-18;2.77;2.83;2.7;2.81;112000000.0;2610000000.0;939561444.01;984;1.5;102000000.0;3059055;2.79
2021-01-19;2.82;2.93;2.78;2.79;223000000.0;2690000000.0;939589126.78;973;1.5;114000000.0;3167495;2.8049999999999997
2021-01-20;2.79;2.82;2.66;2.78;162000000.0;2580000000.0;939617183.7;9886;1.48;107000000.0;3228641;2.785
2021-01-21;2.78;2.79;2.5;2.54;144000000.0;2480000000.0;939645241.36;9452;1.5;113000000.0;3137189;2.66
2021-01-22;2.54;2.68;2.43;2.62;167000000.0;2410000000.0;939673299.73;21035;1.33;108000000.0;3173713;2.58
2021-01-23;2.62;2.78;2.58;2.71;156000000.0;2520000000.0;939701355.02;8983;1.23;102000000.0;3170399;2.665
2021-01-24;2.7;2.78;2.65;2.72;110000000.0;2560000000.0;939729414.49;8254;1.23;80210000.0;3018645;2.71
2021-01-25;2.72;2.77;2.63;2.65;124000000.0;2560000000.0;939757472.29;9125;1.22;87990000.0;3023257;2.685
2021-01-26;2.64;2.67;2.56;2.63;168000000.0;2460000000.0;939785931.82;8212;1.22;83740000.0;3036216;2.635
2021-01-27;2.63;2.63;2.46;2.51;170000000.0;2390000000.0;939814010.61;8157;1.23;76730000.0;3208227;2.57
2021-01-28;2.51;2.8;2.48;2.71;352000000.0;2520000000.0;939841658.21;81;1.25;114000000.0;3531143;2.61
2021-01-29;2.71;2.91;2.65;2.73;569000000.0;2600000000.0;939869719.09;1668;1.25;163000000.0;3331752;2.7199999999999998
2021-01-30;2.73;3.1;2.69;2.93;454000000.0;2720000000.0;939897782.86;7899;1.29;155000000.0;3080291;2.83
2021-01-31;2.93;3.08;2.8;2.93;667000000.0;2790000000.0;950125447.53;826;1.28;108000000.0;3141999;2.93
2021-02-01;2.93;3.28;2.89;3.06;1530000000.0;2940000000.0;950153512.51;11417;1.28;287000000.0;3185143;2.995
2021-02-02;3.05;3.08;2.96;3.0;250000000.0;2860000000.0;950181576.95;7957;1.27;113000000.0;2985207;3.025
2021-02-03;3.0;3.14;2.99;3.07;232000000.0;2910000000.0;950209645.99;8431;1.27;102000000.0;3017759;3.035
2021-02-04;3.07;3.15;2.98;3.03;276000000.0;2900000000.0;950237711.77;6808;1.27;113000000.0;3365126;3.05
2021-02-05;3.03;3.38;3.01;3.32;503000000.0;3020000000.0;950265811.9;17096;1.15;164000000.0;3369127;3.175
2021-02-06;3.32;3.33;3.14;3.22;426000000.0;3060000000.0;950293880.89;8359;1.16;108000000.0;3086243;3.27
2021-02-07;3.21;3.6;3.03;3.44;1350000000.0;3180000000.0;950321949.58;8148;1.17;193000000.0;2920159;3.325
2021-02-08;3.45;3.6;3.35;3.6;866000000.0;3310000000.0;950348327.64;8712;1.04;187000000.0;3111754;3.5250000000000004
2021-02-09;3.63;4.31;3.48;4.17;1540000000.0;3690000000.0;950376418.38;9086;0.93;276000000.0;3082839;3.9
2021-02-10;4.17;4.54;3.66;4.13;1400000000.0;3930000000.0;950404507.3;9771;0.94;312000000.0;3229967;4.15
2021-02-11;4.13;4.68;4.01;4.59;1260000000.0;4130000000.0;950432619.03;918;0.92;233000000.0;3090347;4.359999999999999
2021-02-12;4.59;4.85;4.23;4.76;1030000000.0;4350000000.0;950461121.95;17737;0.94;248000000.0;2861441;4.675
2021-02-13;4.76;5.56;4.5;5.56;2009999999.9999998;4790000000.0;950488921.4;9387;0.98;351000000.0;2474755;5.16
2021-02-14;5.56;5.61;4.87;5.07;1270000000.0;4990000000.0;950517191.32;8719;1.14;171000000.0;2426289;5.3149999999999995
2021-02-15;5.08;5.25;4.13;4.71;1630000000.0;4460000000.0;950545338.57;8515;1.14;228000000.0;2438195;4.895
2021-02-16;4.72;4.97;4.41;4.65;1140000000.0;4480000000.0;950573703.6;7325;1.19;147000000.0;2491589;4.6850000000000005
2021-02-17;4.65;4.89;4.42;4.84;922000000.0;4480000000.0;950602948.94;793;1.18;164000000.0;2446458;4.745
2021-02-18;4.85;4.99;4.66;4.82;1100000000.0;4620000000.0;950629573.05;8081;1.18;172000000.0;2402819;4.835
2021-02-19;4.82;5.37;4.65;5.23;1050000000.0;4850000000.0;950657775.4;16749;1.19;214000000.0;2383596;5.025
2021-02-20;5.23;5.45;4.52;4.84;958000000.0;4890000000.0;950686071.04;9047;1.14;209000000.0;2385379;5.035
2021-02-21;4.83;5.37;4.74;5.1;1210000000.0;4810000000.0;950714365.69;8677;1.2;200000000.0;2408449;4.965
2021-02-22;5.11;5.3;4.11;4.69;2029999999.9999998;4570000000.0;950742467.7;9394;1.29;301000000.0;2547876;4.9
2021-02-23;4.69;4.72;3.19;3.85;1210000000.0;3690000000.0;950770765.54;8384;1.45;393000000.0;2499046;4.2700000000000005
2021-02-24;3.85;4.14;3.68;3.89;709000000.0;3750000000.0;950798248.11;8188;1.41;179000000.0;2552196;3.87
2021-02-25;3.89;4.1;3.62;3.67;463000000.0;3720000000.0;950826730.87;7925;1.41;143000000.0;2599281;3.7800000000000002
2021-02-26;3.67;3.77;3.4;3.55;517000000.0;3420000000.0;950854453.37;16391;1.41;123000000.0;2439024;3.61
2021-02-27;3.55;3.84;3.54;3.68;325000000.0;3530000000.0;950882636.41;7754;1.42;88640000.0;2185266;3.615
2021-02-28;3.67;3.7;3.25;3.48;423000000.0;3280000000.0;950910816.53;6773;1.46;89170000.0;2193116;3.575
2021-03-01;3.48;3.76;3.46;3.71;382000000.0;3430000000.0;950938923.47;7869;1.41;104000000.0;2369681;3.5949999999999998
2021-03-02;3.71;3.85;3.57;3.67;403000000.0;3510000000.0;950967139.8;7538;1.42;115000000.0;2212030;3.69
2021-03-03;3.67;4.07;3.65;3.83;406000000.0;3700000000.0;950995445.96;7648;1.43;142000000.0;2225496;3.75
2021-03-04;3.82;3.93;3.64;3.75;376000000.0;3610000000.0;951023748.82;826;1.42;104000000.0;2199074;3.785
2021-03-05;3.75;3.75;3.56;3.69;249000000.0;3480000000.0;951052054.55;15747;1.42;115000000.0;2174508;3.7199999999999998
2021-03-06;3.7;3.77;3.6;3.72;222000000.0;3520000000.0;951080361.73;76;1.42;83840000.0;2152338;3.71
2021-03-07;3.73;3.85;3.72;3.83;262000000.0;3590000000.0;951108667.09;7734;1.39;94590000.0;2223556;3.7800000000000002
2021-03-08;3.83;3.93;3.74;3.9;323000000.0;3650000000.0;951135779.15;759;1.38;111000000.0;2205827;3.865
2021-03-09;3.9;4.19;3.85;4.17;343000000.0;3810000000.0;951163931.22;8773;1.37;159000000.0;2258993;4.035
2021-03-10;4.17;4.19;3.9;3.99;338000000.0;3840000000.0;951192059.89;8476;1.37;157000000.0;2492979;4.08
2021-03-11;3.99;4.05;3.78;3.95;321000000.0;3750000000.0;951220174.67;8479;1.27;127000000.0;2900800;3.97
2021-03-12;3.96;3.99;3.67;3.78;265000000.0;3650000000.0;951248304.67;15821;1.28;138000000.0;2560128;3.87
2021-03-13;3.78;4.38;3.68;4.28;398000000.0;3830000000.0;951276400.49;8282;1.27;173000000.0;3015494;4.03
2021-03-14;4.28;4.38;3.93;3.93;332000000.0;3940000000.0;951304516.53;762;1.31;126000000.0;2611757;4.105
2021-03-15;3.93;4.03;3.72;3.81;513000000.0;3670000000.0;951332631.1;8017;1.18;148000000.0;2913847;3.87
2021-03-16;3.81;4.13;3.67;4.07;408000000.0;3760000000.0;951360787.51;8092;1.17;126000000.0;2547464;3.9400000000000004
2021-03-17;4.06;4.1;3.86;4.09;251000000.0;3780000000.0;951388962.46;8296;1.16;133000000.0;2486433;4.074999999999999
2021-03-18;4.09;4.33;4.06;4.14;451000000.0;3970000000.0;951417120.51;8999;1.17;135000000.0;2558813;4.115
2021-03-19;4.14;4.27;4.03;4.14;207000000.0;3980000000.0;951445337.01;15958;1.15;114000000.0;2571252;4.14
2021-03-20;4.14;4.5;4.13;4.33;313000000.0;4160000000.0;951473456.08;8697;1.19;142000000.0;2835607;4.234999999999999
2021-03-21;4.33;4.42;4.12;4.16;261000000.0;4030000000.0000005;951501619.09;7859;1.12;106000000.0;2652855;4.245
2021-03-22;4.16;4.35;4.0;4.08;367000000.0;3990000000.0;951529717.98;8767;1.11;149000000.0;2717615;4.12
2021-03-23;4.08;4.27;4.04;4.09;264000000.0;3940000000.0;951557852.62;8924;1.09;133000000.0;2719711;4.085
2021-03-24;4.09;4.31;3.45;3.69;483000000.0;3760000000.0;951586003.55;10613;1.06;144000000.0;2485888;3.8899999999999997
2021-03-25;3.69;3.78;3.53;3.68;408000000.0;3500000000.0;951614126.76;8956;0.91;117000000.0;2927039;3.685
2021-03-26;3.68;4.19;3.67;4.19;611000000.0;3790000000.0;951642251.36;17297;0.99;176000000.0;2849746;3.9350000000000005
2021-03-27;4.19;4.2;3.98;4.09;201000000.0;3900000000.0;952003731.85;7883;1.01;78210000.0;2709123;4.140000000000001
2021-03-28;4.09;4.22;4.03;4.11;282000000.0;3940000000.0;952031916.4;7043;1.01;124000000.0;2890189;4.1
2021-03-29;4.11;4.31;4.06;4.28;247000000.0;4019999999.9999995;952060061.91;7645;1.01;123000000.0;2753511;4.195
2021-03-30;4.28;4.41;4.2;4.34;172000000.0;4099999999.9999995;952088209.17;7823;0.99;185000000.0;2743815;4.3100000000000005
2021-03-31;4.34;4.91;4.07;4.81;633000000.0;4250000000.0;952116340;846;0.99;197000000.0;2779370;4.574999999999999
2021-04-01;4.81;5.98;4.71;5.59;2290000000.0;5020000000.0;952144583.74;9715;1.05;421000000.0;2658426;5.199999999999999
2021-04-02;5.6;6.35;5.37;6.26;2270000000.0;5560000000.0;952171346.41;8229;1.18;430000000.0;2934151;5.93
2021-04-03;6.26;6.49;5.21;5.41;1630000000.0;5630000000.0;952199850.16;7931;1.26;191000000.0;2414437;5.835
2021-04-04;5.41;6.3;5.33;6.28;1020000000.0;5570000000.0;952228012.6;7171;1.35;233000000.0;2488876;5.845000000000001
2021-04-05;6.29;7.07;5.83;6.7;3000000000.0;6130000000.0;952256637.08;9953;1.42;469000000.0;2557570;6.495
2021-04-06;6.7;7.09;6.19;6.64;1920000000.0;6330000000.0;952283856.6;7936;1.42;312000000.0;2274146;6.67
2021-04-07;6.65;7.05;5.73;5.88;2280000000.0;6010000000.0;952311987.85;7436;1.49;361000000.0;1865345;6.265000000000001
2021-04-08;5.89;6.47;5.8;6.44;913000000.0;5890000000.0;952339869.12;6973;1.49;208000000.0;2679141;6.165
2021-04-09;6.44;6.6;6.07;6.2;307000000.0;6020000000.0;952368159.95;15343;1.5;138000000.0;2665594;6.32
2021-04-10;6.22;6.76;6.15;6.61;398000000.0;6150000000.0;952397595.69;6978;1.5;143000000.0;3073758;6.415
2021-04-11;6.61;7.06;6.55;6.72;1220000000.0;6480000000.0;952425026.8;5988;1.48;230000000.0;2544155;6.665
2021-04-12;6.74;6.86;6.29;6.48;692000000.0;6270000000.0;952453364.96;6743;1.45;191000000.0;2591761;6.61
2021-04-13;6.48;7.55;6.42;7.38;700000000.0;6750000000.0;952481697.41;7463;1.46;377000000.0;3451678;6.93
